,source,author,title,description,url,urlToImage,publishedAt,content
35,"{'id': None, 'name': 'Yahoo Entertainment'}",Noor Ul Ain Rehman,"Tesla (TSLA) to Raise Production at Berlin Plant by 20%, Reuters Reports","Tesla, Inc. (NASDAQ:TSLA) is one of the safe stocks for beginners to buy in 2026. Reuters reported on June 25 that Tesla, Inc. (NASDAQ:TSLA) announced on Thu...",https://finance.yahoo.com/markets/stocks/articles/tesla-tsla-raise-production-berlin-183606852.html,https://s.yimg.com/lo/mysterio/api/0DF1B8400BBD015E0FC55706FD91FA578D3E7631F6D3257E835BEB5E919D2DC6/subgraphmysterio/resizefill_w1200_h673;quality_80;format_webp/https:%2F%2Fmedia.zenfs.com%2Fen%2Finsidermonkey.com%2F1277c6032fd09b727a10249a170024cf,2026-06-27T18:36:06Z,"Tesla, Inc. (NASDAQ:TSLA) is one of the safe stocks for beginners to buy in 2026. Reuters reported on June 25 that Tesla, Inc. (NASDAQ:TSLA) announced on Thursday plans to raise production at its Ber… [+1887 chars]"
36,"{'id': None, 'name': 'Terra.com.br'}",Reuters,"Geely enviará os primeiros elétricos Lotus ao Canadá em julho, sob acordo Carney-Xi, diz embaixador","Os veículos elétricos da marca Lotus, pertencente ao Geely Holding Group, chegarão ao Canadá no ...","https://www.terra.com.br/economia/geely-enviara-os-primeiros-eletricos-lotus-ao-canada-em-julho-sob-acordo-carney-xi-diz-embaixador,2381a3dd83df226afe08da12e135d7fb0sioigqu.html",https://s1.trrsf.com/update-1698692222/fe/zaz-mod-t360-icons/svg/logos/terra-16x9-borda.png,2026-06-27T18:19:41Z,"Os veículos elétricos da marca Lotus, pertencente ao Geely Holding Group, chegarão ao Canadá no próximo mês, sob um acordo entre o primeiro-ministro Mark Carney e o presidente chinês Xi Jinping, info… [+1822 chars]"
37,"{'id': None, 'name': 'Les Numériques'}",Nassim Chentouf,"Actualité : BYD dépasse Citroën, Fiat, Tesla et Mini en Europe : la vague chinoise n'est plus une menace, c'est une réalité","En mai 2026, BYD a dépassé Citroën, Fiat, Tesla et Mini sur le marché automobile européen. Le constructeur chinois a écoulé 32 380 voitures sur le mois, en forte hausse sur un an. Ce dépassement balaie l'idée d'une simple tendance passagère. La vague chinoise…",https://www.lesnumeriques.com/voiture-electrique/byd-depasse-citroen-fiat-tesla-et-mini-en-europe-la-vague-chinoise-n-est-plus-une-menace-c-est-une-realite-n258520.html,https://cdn.lesnumeriques.com/optim/news/25/258520/cf6418ed-byd-depasse-citroen-fiat-tesla-et-mini-en-europe-la-vague-chinoise-n-est-plus-une-menace-c-est-une-realite__1200_678__0-261-6240-3537.jpg,2026-06-27T18:15:00Z,"En un mois, BYD passe devant Citroën, Fiat, Tesla et Mini à la fois. Le signal est fort, car ces quatre noms sont historiques. Citroën et Fiat incarnent la voiture populaire européenne quand Mini vis… [+2768 chars]"
38,"{'id': None, 'name': 'Slashdot.org'}",feedfeeder,Tesla settles lawsuit over fatal pedestrian crash involving Full Self-Driving,The lawsuit dates back to a deadly incident in Arizona in 2023.,https://slashdot.org/firehose.pl?op=view&amp;id=184143134,,2026-06-27T18:12:40Z,"""No, no, I don't mind being called the smartest man in the world. I just wish 
 it wasn't this one.""
-- Adrian Veidt/Ozymandias, WATCHMEN"
39,"{'id': None, 'name': 'BMWBLOG'}",Josh Ryner,Why I Spent Months Choosing One Paint Color for My New BMW,"Every meaningful car begins long before the key changes hands. Some people remember the horsepower. Others remember the monthly payment. Years from now, I suspect I’ll remember a paint code. Not because it was expensive,...
First published by https://www.bmwb…",https://www.bmwblog.com/2026/06/27/mw-x2-m35i-rosso-corsa-military-sales-build/,https://cdn.bmwblog.com/wp-content/uploads/2026/06/bmw-x2-m35i-Rosso-Corsa-Red-02.jpg,2026-06-27T17:07:50Z,"Article Summary
<ul><li>Rather than buy a leftover X4 or accept its all-electric successor, the author special-ordered a BMW X2 M35i through BMW Military Sales in Germany, building the car from scra… [+23712 chars]"
40,"{'id': None, 'name': 'Meneame.net'}",tropezon,BYD ya vende más coches que Citroën en Europa y confirma el avance imparable de las marcas chinas,"BYD ha superado por primera vez a Citroën en ventas en Europa durante mayo, un hito que confirma el rápido avance de las marcas chinas en el continente. En ese mes, los fabricantes chinos matricularon 121.030 coches, un 97% más que el año anterior, alcanzando…",https://www.meneame.net/m/actualidad/byd-ya-vende-mas-coches-citroen-europa-confirma-avance-imparable,https://www.meneame.net/backend/media?type=link&id=4191744&version=0&ts=1782579786&image.webp,2026-06-27T17:00:08Z,
41,"{'id': None, 'name': 'Wonkette.com'}",Doktor Zoom,Nobody Wants These Goddamn Data Centers. Trump's Blowing $17.5 Billion On Nukes To Power Them,"Maybe the nuclear plants will all come online within a decade, on budget. Maybe atomic pigs will fly!",https://www.wonkette.com/p/nobody-wants-these-goddamn-data-centers,https://images.unsplash.com/photo-1591200834528-4050ce99fe78?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wzMDAzMzh8MHwxfHNlYXJjaHwzfHxudWNsZWFyJTIwcG93ZXJ8ZW58MHx8fHwxNzgyNDE2OTE5fDA&ixlib=rb-4.1.0&q=80&w=1080,2026-06-27T16:30:04Z,"Americans are really, really not thrilled about the prospects of hundreds of new data centers being built so that AI can take their jobs, raise electricity rates, strain the grid, pollute the atmosph… [+11282 chars]"
42,"{'id': None, 'name': 'Gizmodo.com'}",Thomas Handley,Un accidente mortal vuelve a poner a Tesla en la mira: qué pasó con el sistema de asistencia activado,"Un Tesla Model 3 se estrelló contra una vivienda en Texas y provocó la muerte de Martha Avila, de 76 años. El conductor dijo que tenía activado un sistema de asistencia, mientras Tesla asegura que hubo intervención manual. El caso vuelve a poner bajo presión …",https://es.gizmodo.com/un-accidente-mortal-vuelve-a-poner-a-tesla-en-la-mira-que-paso-con-el-sistema-de-asistencia-activado-2000243535,https://es.gizmodo.com/app/uploads/2026/06/Gizmodo-32-5-1200x675.jpg,2026-06-27T16:18:05Z,"Un accidente fatal vuelve a poner a Tesla en el centro del debate
Tesla enfrenta una nueva investigación federal en Estados Unidos tras un accidente mortal ocurrido en Katy, Texas, un suburbio de Ho… [+4843 chars]"
43,"{'id': None, 'name': 'Finance.ua'}",Finance.UA,В каких регионах Украины чаще всего покупают электромобили,"В прошлом месяце украинцы приобрели 2652 электрокаров. Чаще авто на электротяге выбирают жители столицы, а также западных областей страны.",https://news.finance.ua/ru/v-kakih-regionah-ukrainy-chashhe-vsego-pokupayut-elektromobili,https://finance-news-media.fra1.cdn.digitaloceanspaces.com/prod/e/4/e44cbd836d90615561b55c2dabf5ed80,2026-06-27T16:08:00Z,"- , : magnific
<ul><li>   271 . (92% /);</li><li> .  213 . (73% /);</li><li> .  202 . (95% /);</li><li> .  195 . (95% /).</li></ul> Toyota bZ4X,   BYD Leopard 3,   BYD Sea Lion 06 EV.
 , Tesla Mode… [+91 chars]"
44,"{'id': None, 'name': 'CleanTechnica'}",Larry Evans,InterSolar Europe 2026 Key Takeaways,"The smarter E Europe 2026 happened this week in Munich, with the lead event of InterSolar Europe co-located with ess Europe, Power2Drive and EM-Power. Regardless of the intended organization of the conference and exhibitions, the lines between them have incre…",https://cleantechnica.com/2026/06/27/intersolar-europe-2026-key-takeaways/,https://cleantechnica.com/wp-content/uploads/2026/06/PXL_20260623_112841513-scaled.jpg,2026-06-27T16:07:07Z,"Support CleanTechnica's work through a Substack subscription or on Stripe.
The smarter E Europe 2026 happened this week in Munich, with the lead event of InterSolar Europe co-located with ess Europe… [+16915 chars]"
45,"{'id': None, 'name': 'Motorpasión'}",Alejandra Otero,No hay manera de vender la caravana más grande de Europa: la pagó a precio de Porsche 911 pero no le dan ni lo que cuesta un Dacia Sandero,"Su apodo es Black Beast y no hay otra igual: con sus 14 m de largo está considerada la caravana más larga de Europa. Se trata de la Polar Glacier, concebida por el fabricante camper sueco Polar como proyecto exclusivo. Por tanto no forma parte de una serie es…",https://www.motorpasion.com/furgonetas-y-caravanas/no-hay-manera-vender-caravana-grande-europa-pago-a-precio-porsche-911-no-le-dan-que-cuesta-dacia-sandero,https://i.blogs.es/8385f4/caravana-mas-grande-europa-01/840_560.jpeg,2026-06-27T16:00:14Z,"Su apodo es Black Beast y no hay otra igual: con sus 14 m de largo está considerada la caravana más larga de Europa. Se trata de la Polar Glacier, concebida por el fabricante camper sueco Polar como … [+4287 chars]"
46,"{'id': None, 'name': 'Caradisiac.com'}",Caradisiac.com,Comment la finance bride l’industrie automobile,Le décrochage boursier de l’ensemble des constructeurs provoqué par l’annonce le 16 juin par BMW d’un nouvel avertissement sur ses résultats n’a rien de surprenant. Cet épisode qui inquiète tout le secteur résonne comme le prix à payer de la financiarisation …,https://www.caradisiac.com/comment-la-finance-bride-l-industrie-automobile-222791.htm,https://images.caradisiac.com/logos/4/9/0/4/294904/S8-comment-la-finance-bride-l-industrie-automobile-222791.jpg,2026-06-27T15:25:00Z,"Les constructeurs européens ne savent plus où donner de la tête. Ils doivent gérer simultanément le ralentissement de la croissance économique, la transition accélérée vers lélectrique, les conséquen… [+3884 chars]"
47,"{'id': None, 'name': 'Noticiasautomotivas.com.br'}",Eber do Carmo,"EUA começam a reescrever regras para robotáxis e abrem caminho a carros sem comandos tradicionais, com o Tesla Cybercab podendo rodar sem pedal de freio","Robotáxis sem motorista podem ganhar caminho regulatório mais livre nos Estados Unidos, começando por uma peça básica: o pedal de freio.",https://www.noticiasautomotivas.com.br/eua-comecam-a-reescrever-regras-para-robotaxis-e-abrem-caminho-a-carros-sem-comandos-tradicionais-com-o-tesla-cybercab-podendo-rodar-sem-pedal-de-freio/,https://images.noticiasautomotivas.com.br/img/f/waymo-taxi-destruido.jpg,2026-06-27T15:00:38Z,"waymo taxi destruido
Robotáxis sem motorista podem ganhar caminho regulatório mais livre nos Estados Unidos, começando por uma peça básica: o pedal de freio.
O Departamento de Transporte dos Estado… [+4640 chars]"
48,"{'id': None, 'name': 'Kommersant.ru'}",,Учение Маска всесильно // Как самый богатый человек в мире борется за светлое будущее для себя и остальных,"К 55 годам (столько ему исполняется 28 июня) Илон Маск достиг многого. А обещает достичь гораздо большего. И когда все его прогнозы сбудутся, роботы будут все делать за человека, а люди будут жить почти вечно — на Земле, Луне и Марсе, не нуждаться в деньгах, …",https://www.kommersant.ru/doc/8765297,https://im2.kommersant.ru/SocialPics/8765297_49_3145430_1180026713,2026-06-27T15:00:20Z,"55 ( 28 ) . . , , , , , . . «» , .
: 
« : 10 » ( The Wall Street Journal, 26 2011 ).
« : , -, - .
 , , , 
 , , 
 , $10  
 , $200 ., , , ». ( , . 2016 ).
« ... , , , , ( )
 , . 2022 . . .
, … [+3049 chars]"
49,"{'id': None, 'name': 'OilPrice.com'}",OilPrice.com,The AI Power Crisis Is Creating a Massive New Market for Fuel Cells,"Data center developers are scrambling for reliable power, turning away from congested grids and toward on-site fuel cells. Rystad Energy research and analysis projects a tenfold increase in fuel cell market revenues by 2030, rising from around $2.8 billion in…",https://oilprice.com/Energy/Energy-General/The-AI-Power-Crisis-Is-Creating-a-Massive-New-Market-for-Fuel-Cells.html,https://d32r1sh890xpii.cloudfront.net/article/1200x675/2026-06-25_6572othlbg.jpg,2026-06-27T15:00:00Z,"One small company quietly built…
Tesla signed a multi-year agreement…
Turkey and Australia are making…
Set us as your preferred Google source
By Rystad Energy - Jun 27, 2026, 10:00 AM CDTData cen… [+3577 chars]"
50,"{'id': None, 'name': 'Lavozdegalicia.es'}",La Voz,Arde un camión cargado de vehículos eléctricos en la A-52 en Cualedro,Varios particulares informaron de la gravedad de la situación mientras el conductor del camión trató de sofocar las llamas que devoraron a los coches de marca Tesla,https://www.lavozdegalicia.es/noticia/ourense/2026/06/27/arde-camion-transportaba-vehiculos-electricos-a-52-cualedro/00031782569732119329910.htm,https://img.lavdg.com/sc/R5gvAN4TR0wQe3uSBiplZ4uVCG0=/1280x/2026/06/27/00121782569762493569433/Foto/kshdfldiu.jpg,2026-06-27T14:56:00Z,Un incidente afectó al tráfico a las puertas del mediodía este sábado en la A-52. Un camión que transportaba varios coches Tesla quedó completamente envuelto en llamas mientras circulaba por Cualedro… [+1825 chars]
51,"{'id': None, 'name': 'Freerepublic.com'}",Texas Public Policy Foundation,What’s Next for Wealthy Texas Islamism?,"Given this wealth, on top of more mosques and bigger mosques, along with schools, seminaries, and activist organizations, what is next for Texas Islamism? Tom Facchine gave his talk at a Houston mosque, the River Oaks Islamic Center, at an event co-organized …",https://freerepublic.com/focus/f-bloggers/4385677/posts,,2026-06-27T14:53:19Z,"Skip to comments.
Whats Next for Wealthy Texas Islamism?Texas Public Policy Foundation ^
 | Sam Westrop
Posted on 06/27/2026 7:53:19 AM PDT by ma_che62
Given this wealth, on top of more mosques a… [+5489 chars]"
52,"{'id': 'bild', 'name': 'Bild'}",Lars Jakumeit,Model 3 im Gebraucht-Check - Dieser Tesla ist besser als sein Ruf,"Tesla Model 3 bietet starke Performance, regelmäßige Software-Updates, dichtes Supercharger-Netz und solide Garantien.",https://www.bild.de/leben-wissen/auto/tesla-model-3-ueberrascht-der-e-pioneer-ueberzeugt-im-gebraucht-check-6a350ce6af14c0b52895f7e3,"https://images.bild.de/6a350ce6af14c0b52895f7e3/18d62f4c5e72834753cd3add42fb54b1,9cc67c1c?w=1280",2026-06-27T14:47:38Z,"TTS-Player überspringenArtikel weiterlesenDie Zukunft fährt sich günstiger als gedacht zumindest beim Tesla Model 3. Einst als 35.000-Dollar-Revolution angekündigt, startete das Elektroauto holprig m… [+2697 chars]"
53,"{'id': None, 'name': 'Bringatrailer.com'}",bringatrailer,2022 Porsche Taycan 4 Cross Turismo,"This 2022 Porsche Taycan 4 Cross Turismo was purchased by the seller last year as a Certified Pre-Owned vehicle, and it is finished in Neptune Blue over black leather. The car is powered by two AC permanent synchronous electric motors, which drive the front w…",https://bringatrailer.com/listing/2022-porsche-taycan-4-cross-turismo-19/,https://bringatrailer.com/wp-content/uploads/2026/06/1000014097-scaled-copy-2026-06-26-uwt-83229.jpg,2026-06-27T14:20:05Z,"This 2022 Porsche Taycan 4 Cross Turismo was purchased by the seller last year as a Certified Pre-Owned vehicle, and it is finished in Neptune Blue over black leather. The car is powered by two AC pe… [+2693 chars]"
54,"{'id': None, 'name': 'Everyeye.it'}",Alessio Marino,"Chip 0,7nm: Elon Musk boccia IBM, ""è un nome fuorviante""","Elon Musk critica IBM per l'uso di termini tecnici ritenuti fuorvianti nell'annuncio della nuova tecnologia di chip a 0,7nm.Elon Musk ha pubblicamente criticato il recente annuncio di IBM inerente alla sua nuova tecnologia di produzione di chip a 0,7nm. Il CE…",https://tech.everyeye.it/notizie/chip-0-7nm-elon-musk-boccia-ibm-e-fuorviante-886917.html,https://images.everyeye.it/img-notizie/chip-0-7nm-elon-musk-boccia-ibm-E-fuorviante-v3-886917.jpg,2026-06-27T14:02:00Z,"Elon Musk ha pubblicamente criticato il recente annuncio di IBM inerente alla sua nuova tecnologia di produzione di chip a 0,7nm. Il CEO di SpaceX e Tesla, in particolare, ha messo in discussione la … [+1633 chars]"
55,"{'id': None, 'name': 'Noticiasautomotivas.com.br'}",Eber do Carmo,"Com rivais chinesas e a Tesla acelerando em software, Honda, Nissan e Mitsubishi negociam um cérebro eletrônico comum para cortar custos",A próxima disputa das montadoras japonesas pode passar menos pela carroceria e mais pelo cérebro eletrônico que comandará seus futuros modelos.,https://www.noticiasautomotivas.com.br/com-rivais-chinesas-e-a-tesla-acelerando-em-software-honda-nissan-e-mitsubishi-negociam-um-cerebro-eletronico-comum-para-cortar-custos/,https://images.noticiasautomotivas.com.br/img/f/nissan-honda-mitsubishi.jpg,2026-06-27T14:00:12Z,"nissan honda mitsubishi
A próxima disputa das montadoras japonesas pode passar menos pela carroceria e mais pelo cérebro eletrônico que comandará seus futuros modelos.
Honda, Nissan e Mitsubishi es… [+3600 chars]"
56,"{'id': None, 'name': 'Dailymail.com'}",Kylie Stevens,Salim Mehajer breaks silence after he was accused of damaging the letterbox at his former Lidcombe home while retrieving his mail,Police allege that the one-time deputy mayor was captured on CCTV at his former Lidcombe home shortly before 10pm on Thursday 'bending and manipulating' the letterbox.,https://www.dailymail.com/news/article-15934605/Salim-Mehajer-bail-damaged-letterbox-lidcombe.html,https://i.dailymail.com/1s/2026/06/27/14/109640579-0-image-m-87_1782567242042.jpg,2026-06-27T13:53:22Z,"Former deputy mayor Salim Mehajer has taken to social media to share his side of the story after he was accused of breaking into and damaging the letterbox at his former western Sydney home.
The con… [+3522 chars]"
57,"{'id': None, 'name': 'Freerepublic.com'}",Financial Times,Chinese carmakers ‘knocking at US gate’ from Mexico and Canada; Beijing-subsidised vehicles emerge as flashpoint in North American trade relationship,"Chinese cars are increasingly driving a wedge between the US, Mexico and Canada ahead of a July 1 deadline to renew North America’s faltering free-trade pact, deepening a rift already torn open by Donald Trump’s tariffs. The US is the only major market Chines…",https://freerepublic.com/focus/f-news/4385669/posts,,2026-06-27T13:45:11Z,"Skip to comments.
Chinese carmakers knocking at US gate from Mexico and Canada; Beijing-subsidised vehicles emerge as flashpoint in North American trade relationshipFinancial Times ^
 | 6/26/26
 |… [+4152 chars]"
58,"{'id': None, 'name': 'futurezone.at'}",futurezone.at,Warum Tesla plötzlich wieder mehr Autos in Europa verkauft,Entwickeln sich Teslas in Europa wieder vom Flopp zum Kassenschlager? Aktuell scheint es trotz Elon Musk gut zu laufen.,https://futurezone.at/produkte/europa-tesla-verkaeufe-anstieg-2026/403173049,https://image.futurezone.at/images/facebook/3591268/tesla-2.jpg?versionId=2ae47d84aab0,2026-06-27T13:36:52Z,Entwickeln sich Teslas in Europa wieder vom Flopp zum Kassenschlager? Aktuell scheint es trotz Elon Musk gut zu laufen.
59,"{'id': None, 'name': 'PRNewswire'}",,Funded 100% Within One Hour: The Innovation Behind DESLOC V150 Plus,"A category-defining upgrade for the front door — much like how Tesla redefined automotive energy, the V150 Plus introduces a new era of low-maintenance, eco-conscious home access with solar power, 3D face recognition, and AI-powered curved fingerprint sensor …",https://www.prnewswire.com/news-releases/funded-100-within-one-hour-the-innovation-behind-desloc-v150-plus-302812577.html,https://mmx.prnewswire.com/media/MS1874219/2e75fd27373241eb923c0b82d0a4e7a3.jpg?id=OA2742052&p=facebook,2026-06-27T13:21:00Z,"A category-defining upgrade for the front door much like how Tesla redefined automotive energy, the V150 Plus introduces a new era of low-maintenance, eco-conscious home access with solar power, 3D f… [+5320 chars]"
60,"{'id': None, 'name': 'Iltalehti.fi'}",,Mikä on kaikkein amerikkalaisin automalli? Top 10 -listalle kiipesi yllättävän monta japanilaista autoa,"Amerikkalaisimpien autojen listan ykkönen on yhdysvaltalainen merkki, mutta merkittävä osa sadan auton listauksen amerikkalaisimmista on japanilaisia brändejä. Tesla on Amerikan amerikkalaisin auto, kun kriteereinä ovat autojen valmistuksessa käytettävien osi…",https://www.iltalehti.fi/autouutiset/a/c5717cbb-bdab-4cbc-bd91-43f7a83cfcb0,"https://img.ilcdn.fi/GdsIOjvBeGIs7NFyHxQbq2cr_QA=/0x64:3000x1938/1200x630/top/filters:watermark(assets.ilcdn.fi/ilsome_v2.jpg,25,0,0)/img-s3.ilcdn.fi/9dfc2cc4d40a1a451ff23eb9767ed0d5e844d9b33f3d41dd3a6b8f1fd0459fb1.jpg",2026-06-27T13:17:40Z,"Tesla on Amerikan amerikkalaisin auto, kun kriteereinä ovat autojen valmistuksessa käytettävien osien määrä ja sikäläisen työn osuus autojen kokoonpanosta.
Sijoitus Cars.comin American Made Indexin … [+2958 chars]"
61,"{'id': None, 'name': 'Onliner.by'}",Onliner | Авто,На трассе Минск — Дзержинск столкнулись шесть автомобилей,Массовое ДТП произошло утром 27 июня в Дзержинском районе. На трассе Р-1 (Минск — Дзержинск) столкнулись сразу шесть автомобилей.Читать далее…,https://auto.onliner.by/2026/06/27/stolknulis-6-avtomobilej,https://content.onliner.by/news/default/ff3047820eb72f635a65c3a0a5f07d8a.jpg,2026-06-27T13:12:57Z,"27  . -1 (  ) .
 , 11:30 26-  22- Tesla Porsche, 31- . BMW, Lancia, Citroen Chevrolet.
 Porsche .
 .
 ? -."
62,"{'id': 'business-insider', 'name': 'Business Insider'}","Jake Gabbard,Rachel Cohn,Tyler Merkel","How America's first fine dining restaurant, Delmonico's, serves 400 pounds of steak a day","Founded in 1837, Delmonico's is a living piece of American culinary history.",https://www.businessinsider.com/inside-americas-first-fine-dining-restaurant-delmonicos-2026-6#article,https://www.businessinsider.com/public/assets/logos/og-image-logo-social.png?v=2023-11,2026-06-27T13:00:01Z,"Of the nearly 750,000 restaurants across the United States, only one can claim it started it all.Founded in 1837, Delmonico's isn't just a restaurant, it's a living piece of American culinary history… [+357 chars]"
63,"{'id': None, 'name': 'Electrek'}",Jo Borrás,Mercedes posts Tesla-like efficiency hauling 36 tons through a German winter,"Despite the rapidly growing number of heavy-duty EVs on western roads, a number of myths still persist about range, charging infrastructure, and economic viability. To combat those myths, Mercedes-Benz is sharing real-world data from 80 of its deployed electr…",http://electrek.co/2026/06/27/mercedes-posts-tesla-like-efficiency-hauling-36-tons-through-a-german-winter/,https://i0.wp.com/electrek.co/wp-content/uploads/sites/3/2026/06/mercedes-semi.jpeg?resize=1200%2C628&quality=82&strip=all&ssl=1,2026-06-27T12:48:45Z,"Despite the rapidly growing number of heavy-duty EVs on western roads, a number of myths still persist about range, charging infrastructure, and economic viability. To combat those myths, Mercedes-Be… [+3869 chars]"
64,"{'id': None, 'name': 'Devdiscourse'}",Devdiscourse News Desk,Tesla's Steering Saga: Investigation Closed Post Recall | Business,"U.S. regulators have concluded their investigation into Tesla's power steering issue after the company addressed the problem with a recall impacting over 376,000 Model 3 and Model Y vehicles. The National Highway Traffic Safety Administration (NHTSA) cited Te…",https://www.devdiscourse.com/article/business/3941646-teslas-steering-saga-investigation-closed-post-recall,https://www.devdiscourse.com/img?imageUrl=https://devdiscourse.blob.core.windows.net/imagegallery/27_06_2019_18_36_44_9180289.png&width=920&format=jpeg,2026-06-27T12:22:47Z,"U.S. safety regulators announced on Saturday the closure of their probe into Tesla vehicles, addressing concerns over power steering loss following a company recall last year. The National Highway Tr… [+1099 chars]"
65,"{'id': None, 'name': 'N-tv.de'}",Patrick Broich,"Ist das ein Ufo oder ein Auto?: Raumschiff Xpeng X9 baggert mit Designsprache, Luxus und Tempo",Xpeng bekommt Familienzuwachs und installiert einen großen Tourer. Damit bekommen Konsorten wie Lexus und Mercedes Wettbewerb. Ist die chinesische Ausgabe besser als LM oder der brandneue VLE? Günstiger jedem Fall. ntv.de war mit ihm auf Langstrecke.,https://www.n-tv.de/auto/Raumschiff-Xpeng-X9-baggert-mit-Designsprache-Luxus-und-Tempo-id31015563.html,https://www.n-tv.de/img/31015569/1782456962/Img_16_9/1200/Xpeng_X9_VO.jpg,2026-06-27T12:12:24Z,"Was die Front angeht, waren die Xpeng-X9-Designer einfallslos und haben offenbar bei Tesla abgeschaut. Zum Glück gibt es ja auch noch andere Perspektiven. (Foto: Xpeng)
Xpeng bekommt Familienzuwachs… [+6238 chars]"
